etl_container  | Started etl pipeline for transforming the MIMIC dataset.
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:37:44.378 UTC [27] LOG:  checkpoint complete: wrote 227 buffers (1.4%); 0 WAL file(s) added, 6 removed, 29 recycled; write=18.392 s, sync=3.121 s, total=23.299 s; sync files=238, longest=1.305 s, average=0.014 s; distance=582664 kB, estimate=738854 kB; lsn=A7/D18B0C48, redo lsn=A7/AFD15020
postgres_container  | 2024-11-05 12:37:44.378 UTC [27] LOG:  checkpoints are occurring too frequently (23 seconds apart)
postgres_container  | 2024-11-05 12:37:44.378 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:37:44.378 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:37:56.456 UTC [27] LOG:  checkpoint complete: wrote 8425 buffers (51.4%); 0 WAL file(s) added, 10 removed, 32 recycled; write=7.424 s, sync=2.483 s, total=12.078 s; sync files=90, longest=2.367 s, average=0.028 s; distance=689714 kB, estimate=733940 kB; lsn=A7/F853C750, redo lsn=A7/D9EA1A18
postgres_container  | 2024-11-05 12:37:56.456 UTC [27] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-05 12:37:56.456 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:37:56.456 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:38:13.918 UTC [27] LOG:  checkpoint complete: wrote 2531 buffers (15.4%); 0 WAL file(s) added, 6 removed, 33 recycled; write=15.057 s, sync=0.139 s, total=17.462 s; sync files=39, longest=0.104 s, average=0.004 s; distance=626209 kB, estimate=723167 kB; lsn=A8/1E291E50, redo lsn=A8/22A1E0
postgres_container  | 2024-11-05 12:38:13.918 UTC [27] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres_container  | 2024-11-05 12:38:13.918 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:38:13.919 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:38:27.496 UTC [436] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:38:27.496 UTC [436] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:38:44.334 UTC [27] LOG:  checkpoint complete: wrote 120 buffers (0.7%); 0 WAL file(s) added, 9 removed, 24 recycled; write=21.710 s, sync=6.534 s, total=30.415 s; sync files=230, longest=1.978 s, average=0.029 s; distance=546601 kB, estimate=705510 kB; lsn=A8/48ED62C0, redo lsn=A8/217F4928
postgres_container  | 2024-11-05 12:38:44.367 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:38:59.909 UTC [27] LOG:  checkpoint complete: wrote 8428 buffers (51.4%); 0 WAL file(s) added, 17 removed, 31 recycled; write=11.855 s, sync=1.117 s, total=15.575 s; sync files=111, longest=0.317 s, average=0.011 s; distance=782394 kB, estimate=782394 kB; lsn=A8/714004E8, redo lsn=A8/51403388
postgres_container  | 2024-11-05 12:38:59.910 UTC [27] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-05 12:38:59.910 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:38:59.910 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:39:20.339 UTC [458] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:39:20.339 UTC [458] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:39:29.595 UTC [27] LOG:  checkpoint complete: wrote 5130 buffers (31.3%); 0 WAL file(s) added, 17 removed, 26 recycled; write=24.761 s, sync=2.880 s, total=29.685 s; sync files=232, longest=0.580 s, average=0.013 s; distance=703350 kB, estimate=774490 kB; lsn=A8/A13FF1B0, redo lsn=A8/7C2E0EF0
postgres_container  | 2024-11-05 12:39:29.596 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:39:44.704 UTC [27] LOG:  checkpoint complete: wrote 8188 buffers (50.0%); 0 WAL file(s) added, 17 removed, 31 recycled; write=9.789 s, sync=2.966 s, total=15.109 s; sync files=80, longest=2.524 s, average=0.038 s; distance=795290 kB, estimate=795290 kB; lsn=A8/CC402130, redo lsn=A8/ACB87790
postgres_container  | 2024-11-05 12:39:44.704 UTC [27] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-05 12:39:44.704 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:39:44.705 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:39:58.794 UTC [27] LOG:  checkpoint complete: wrote 2834 buffers (17.3%); 0 WAL file(s) added, 10 removed, 32 recycled; write=10.169 s, sync=1.278 s, total=14.090 s; sync files=102, longest=0.992 s, average=0.013 s; distance=680448 kB, estimate=783805 kB; lsn=A8/F51362E8, redo lsn=A8/D6407818
postgres_container  | 2024-11-05 12:39:58.795 UTC [27] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-05 12:39:58.795 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:39:58.795 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:40:10.706 UTC [480] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:40:10.706 UTC [480] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:40:31.851 UTC [27] LOG:  checkpoint complete: wrote 1669 buffers (10.2%); 0 WAL file(s) added, 11 removed, 29 recycled; write=22.890 s, sync=4.331 s, total=33.057 s; sync files=234, longest=0.930 s, average=0.019 s; distance=656786 kB, estimate=771104 kB; lsn=A9/1F15A0E8, redo lsn=A8/FE56C2B8
postgres_container  | 2024-11-05 12:40:31.852 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:41:01.468 UTC [27] LOG:  checkpoint complete: wrote 8327 buffers (50.8%); 0 WAL file(s) added, 17 removed, 29 recycled; write=19.830 s, sync=5.331 s, total=29.616 s; sync files=91, longest=1.332 s, average=0.059 s; distance=762715 kB, estimate=770265 kB; lsn=A9/4EADB880, redo lsn=A9/2CE430E0
postgres_container  | 2024-11-05 12:41:01.522 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:41:31.152 UTC [502] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:41:31.152 UTC [502] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:41:41.175 UTC [27] LOG:  checkpoint complete: wrote 4682 buffers (28.6%); 0 WAL file(s) added, 17 removed, 29 recycled; write=31.902 s, sync=4.391 s, total=39.707 s; sync files=249, longest=2.424 s, average=0.018 s; distance=743173 kB, estimate=767556 kB; lsn=A9/7C83C978, redo lsn=A9/5A404770
postgres_container  | 2024-11-05 12:41:41.197 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:41:54.178 UTC [27] LOG:  checkpoint complete: wrote 6245 buffers (38.1%); 0 WAL file(s) added, 10 removed, 32 recycled; write=8.990 s, sync=1.948 s, total=13.002 s; sync files=104, longest=1.664 s, average=0.019 s; distance=688103 kB, estimate=759610 kB; lsn=A9/A3249AB0, redo lsn=A9/843FE3E8
postgres_container  | 2024-11-05 12:41:54.179 UTC [27] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-05 12:41:54.179 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:41:54.179 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:42:06.734 UTC [27] LOG:  checkpoint complete: wrote 2207 buffers (13.5%); 0 WAL file(s) added, 9 removed, 31 recycled; write=7.548 s, sync=2.867 s, total=12.555 s; sync files=39, longest=1.688 s, average=0.074 s; distance=663357 kB, estimate=749985 kB; lsn=A9/CCA82A88, redo lsn=A9/ACBCDB00
postgres_container  | 2024-11-05 12:42:06.735 UTC [27] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-05 12:42:06.735 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:42:06.735 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:42:20.879 UTC [524] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:42:20.879 UTC [524] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:42:33.314 UTC [27] LOG:  checkpoint complete: wrote 3919 buffers (23.9%); 0 WAL file(s) added, 18 removed, 24 recycled; write=20.469 s, sync=3.937 s, total=26.579 s; sync files=223, longest=1.371 s, average=0.018 s; distance=679713 kB, estimate=742958 kB; lsn=A9/FD4020F0, redo lsn=A9/D63961A8
postgres_container  | 2024-11-05 12:42:33.315 UTC [27] LOG:  checkpoints are occurring too frequently (27 seconds apart)
postgres_container  | 2024-11-05 12:42:33.315 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:42:33.315 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:42:48.531 UTC [27] LOG:  checkpoint complete: wrote 8317 buffers (50.8%); 0 WAL file(s) added, 19 removed, 29 recycled; write=8.740 s, sync=3.633 s, total=15.216 s; sync files=90, longest=2.730 s, average=0.041 s; distance=796060 kB, estimate=796060 kB; lsn=AA/284040D8, redo lsn=AA/6CFD3F8
postgres_container  | 2024-11-05 12:42:48.531 UTC [27] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-05 12:42:48.531 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:42:48.558 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:43:03.949 UTC [27] LOG:  checkpoint complete: wrote 3371 buffers (20.6%); 0 WAL file(s) added, 14 removed, 32 recycled; write=10.192 s, sync=2.276 s, total=15.418 s; sync files=103, longest=1.957 s, average=0.023 s; distance=749608 kB, estimate=791415 kB; lsn=AA/53B9C990, redo lsn=AA/349077C0
postgres_container  | 2024-11-05 12:43:03.950 UTC [27] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-05 12:43:03.950 UTC [27] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-05 12:43:03.950 UTC [27] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-05 12:43:13.298 UTC [546] ERROR:  column "src.trace_id" must appear in the GROUP BY clause or be used in an aggregate function at character 249
postgres_container  | 2024-11-05 12:43:13.298 UTC [546] STATEMENT:  -- -------------------------------------------------------------------
postgres_container  | 	-- lk_services_clean
postgres_container  | 	--
postgres_container  | 	-- Rule 3.
postgres_container  | 	-- SERVICES information
postgres_container  | 	-- -------------------------------------------------------------------
postgres_container  | 	
postgres_container  | 	CREATE TABLE lk_services_duplicated AS
postgres_container  | 	SELECT trace_id,
postgres_container  | 	       COUNT(*) AS row_count
postgres_container  | 	FROM src_services src
postgres_container  | 	-- GROUP BY src.trace_id
postgres_container  | 	GROUP BY src.trace_id::text
postgres_container  | 	HAVING COUNT(*) > 1
postgres_container  | 	;
postgres_container  | 2024-11-05 12:43:26.946 UTC [27] LOG:  checkpoint complete: wrote 309 buffers (1.9%); 0 WAL file(s) added, 7 removed, 31 recycled; write=18.006 s, sync=2.613 s, total=22.996 s; sync files=235, longest=1.438 s, average=0.012 s; distance=618294 kB, estimate=774103 kB; lsn=AA/7A400790, redo lsn=AA/5A4D50B8
